times,counts
1.5,251.0
1.5,250.0
1.5,259.0
1.5,60.0
1.5,243.0
1.5,0.0
1.5,283.0
1.5,97.0
1.5,306.0
1.5,191.0
1.5,185.0
1.5,260.0
1.5,254.0
1.5,235.0
1.5,61.0
1.5,275.0
1.5,302.0
1.5,287.0
1.5,43.0
1.5,241.0
1.5,305.0
1.5,129.0
1.5,118.0
1.5,88.0
1.5,203.0
1.5,325.0
1.5,243.0
1.5,308.0
1.5,148.0
1.5,157.0
1.5,95.0
1.5,121.0
1.5,85.0
1.5,14.0
1.5,67.0
1.5,234.0
1.5,307.0
1.5,171.0
1.5,272.0
1.5,155.0
1.5,217.0
1.5,239.0
1.5,165.0
1.5,259.0
1.5,246.0
1.5,308.0
1.5,242.0
1.5,262.0
1.5,155.0
1.5,239.0
1.5,103.0
1.5,226.0
1.5,158.0
1.5,55.0
1.5,246.0
1.5,228.0
1.5,213.0
1.5,181.0
1.5,0.0
1.5,50.0
1.5,191.0
1.5,0.0
1.5,150.0
1.5,203.0
1.5,19.0
1.5,282.0
1.5,48.0
1.5,195.0
1.5,208.0
1.5,245.0
1.5,179.0
1.5,171.0
1.5,256.0
1.5,164.0
1.5,101.0
1.5,167.0
1.5,325.0
1.5,227.0
1.5,40.0
1.5,228.0
1.5,318.0
1.5,193.0
1.5,288.0
1.5,313.0
1.5,243.0
1.5,218.0
1.5,266.0
1.5,28.0
1.5,198.0
1.5,272.0
1.5,142.0
1.5,198.0
1.5,271.0
1.5,300.0
1.5,282.0
1.5,59.0
1.5,315.0
1.5,204.0
1.5,235.0
1.5,224.0
1.5,256.0
1.5,284.0
1.5,18.0
1.5,240.0
1.5,88.0
1.5,292.0
1.5,81.0
1.5,132.0
1.5,256.0
1.5,87.0
1.5,207.0
1.5,97.0
1.5,320.0
1.5,44.0
1.5,114.0
1.5,5.0
1.5,291.0
1.5,192.0
1.5,214.0
1.5,70.0
1.5,250.0
1.5,85.0
1.5,208.0
1.5,287.0
1.5,163.0
1.5,0.0
1.5,82.0
1.5,165.0
1.5,238.0
1.5,295.0
1.5,252.0
1.5,0.0
1.5,197.0
1.5,168.0
1.5,104.0
1.5,296.0
1.5,0.0
1.5,327.0
1.5,0.0
1.5,227.0
1.5,269.0
1.5,251.0
1.5,0.0
1.5,180.0
1.5,312.0
1.5,263.0
1.5,233.0
1.5,119.0
1.5,227.0
1.5,0.0
1.5,204.0
1.5,116.0
1.5,97.0
1.5,210.0
1.5,190.0
1.5,205.0
1.5,265.0
1.5,6.0
1.5,166.0
1.5,288.0
1.5,264.0
1.5,140.0
1.5,284.0
1.5,180.0
1.5,214.0
1.5,110.0
1.5,290.0
1.5,176.0
1.5,126.0
1.5,104.0
1.5,274.0
1.5,239.0
1.5,297.0
1.5,253.0
1.5,227.0
1.5,300.0
1.5,300.0
1.5,259.0
1.5,44.0
1.5,130.0
1.5,190.0
2.0,353.0
2.0,43.0
2.0,309.0
2.0,160.0
2.0,150.0
2.0,352.0
2.0,100.0
2.0,216.0
2.0,100.0
2.0,61.0
2.0,236.0
2.0,112.0
2.0,5.0
2.0,261.0
2.0,41.0
2.0,117.0
2.0,57.0
2.0,264.0
2.0,303.0
2.0,217.0
2.0,154.0
2.0,224.0
2.0,334.0
2.0,290.0
2.0,128.0
2.0,85.0
2.0,182.0
2.0,92.0
2.0,253.0
2.0,351.0
2.0,121.0
2.0,84.0
2.0,53.0
2.0,289.0
2.0,305.0
2.0,309.0
2.0,112.0
2.0,86.0
2.0,355.0
2.0,348.0
2.0,288.0
2.0,191.0
2.0,165.0
2.0,186.0
2.0,104.0
2.0,321.0
2.0,257.0
2.0,177.0
2.0,138.0
2.0,144.0
2.0,210.0
2.0,303.0
2.0,290.0
2.0,77.0
2.0,281.0
2.0,153.0
2.0,88.0
2.0,188.0
2.0,231.0
2.0,336.0
2.0,190.0
2.0,74.0
2.0,305.0
2.0,170.0
2.0,214.0
2.0,257.0
2.0,337.0
2.0,301.0
2.0,310.0
2.0,66.0
2.0,223.0
2.0,175.0
2.0,233.0
2.0,342.0
2.0,335.0
2.0,104.0
2.0,178.0
2.0,239.0
2.0,209.0
2.0,215.0
2.0,151.0
2.0,160.0
2.0,326.0
2.0,230.0
2.0,335.0
2.0,219.0
2.0,198.0
2.0,131.0
2.0,223.0
2.0,199.0
2.0,256.0
2.0,215.0
2.0,319.0
2.0,185.0
2.0,220.0
2.0,134.0
2.0,342.0
2.0,172.0
2.0,282.0
2.0,287.0
2.0,216.0
2.0,62.0
2.0,49.0
2.0,171.0
2.0,64.0
2.0,325.0
2.0,101.0
2.0,253.0
2.0,303.0
2.0,205.0
2.0,209.0
2.0,321.0
2.0,161.0
2.0,221.0
2.0,214.0
2.0,102.0
2.0,282.0
2.0,85.0
2.0,0.0
2.0,213.0
2.0,309.0
2.0,343.0
2.0,328.0
2.0,276.0
2.0,244.0
2.0,315.0
2.0,325.0
2.0,173.0
2.0,186.0
2.0,315.0
2.0,134.0
2.0,49.0
2.0,148.0
2.0,215.0
2.0,3.0
2.0,201.0
2.0,116.0
2.0,109.0
2.0,317.0
2.0,236.0
2.0,298.0
2.0,242.0
2.0,122.0
2.0,260.0
2.0,249.0
2.0,177.0
2.0,223.0
2.0,296.0
2.0,175.0
2.0,220.0
2.0,213.0
2.0,296.0
2.0,218.0
2.0,17.0
2.0,234.0
2.0,164.0
2.0,234.0
2.0,265.0
2.0,124.0
2.0,72.0
2.0,217.0
2.0,336.0
2.0,105.0
2.0,297.0
2.0,153.0
2.0,325.0
2.0,211.0
2.0,308.0
2.0,281.0
2.0,161.0
2.0,146.0
2.0,146.0
2.0,143.0
2.0,234.0
2.0,230.0
2.0,349.0
2.0,326.0
2.0,303.0
2.0,156.0
2.0,330.0
2.0,292.0
2.0,163.0
2.0,152.0
2.0,0.0
2.0,351.0
2.0,180.0
2.0,155.0
2.0,292.0
2.0,306.0
2.0,187.0
2.0,197.0
2.0,271.0
2.0,73.0
2.0,316.0
2.0,68.0
2.0,194.0
2.0,250.0
2.0,231.0
2.0,347.0
2.0,272.0
2.0,283.0
2.0,249.0
2.0,330.0
2.0,271.0
2.0,172.0
2.0,250.0
2.0,142.0
2.0,143.0
2.0,297.0
2.0,85.0
2.0,326.0
2.0,278.0
2.0,290.0
2.0,261.0
2.0,260.0
2.0,226.0
2.0,328.0
2.0,286.0
2.0,333.0
2.0,303.0
2.0,330.0
2.0,91.0
2.0,217.0
2.0,257.0
2.0,258.0
2.0,263.0
2.0,51.0
2.0,231.0
2.0,172.0
2.0,327.0
2.0,285.0
2.0,285.0
2.0,182.0
2.0,289.0
2.0,93.0
2.0,18.0
2.0,195.0
2.0,367.0
2.0,29.0
2.0,115.0
2.0,231.0
2.0,301.0
2.0,267.0
2.0,132.0
2.0,215.0
2.0,225.0
2.0,43.0
2.0,310.0
2.0,208.0
2.0,167.0
2.0,293.0
2.0,23.0
2.0,261.0
2.0,135.0
2.0,312.0
2.0,240.0
2.0,261.0
2.0,267.0
2.0,264.0
2.0,284.0
2.0,279.0
2.0,261.0
2.0,264.0
2.0,352.0
2.0,334.0
2.0,123.0
2.0,100.0
2.0,301.0
2.0,197.0
2.0,347.0
2.0,353.0
2.0,0.0
2.0,347.0
2.0,258.0
2.0,282.0
2.0,318.0
2.0,2.0
2.0,205.0
2.0,304.0
2.0,258.0
2.0,315.0
2.0,109.0
2.0,278.0
2.0,310.0
2.0,175.0
2.0,16.0
2.0,205.0
2.0,314.0
2.0,221.0
2.0,309.0
2.0,109.0
2.0,272.0
2.0,275.0
2.0,292.0
2.0,125.0
2.0,24.0
2.0,402.0
2.0,337.0
2.0,301.0
2.0,251.0
2.5,219.0
2.5,289.0
2.5,66.0
2.5,234.0
2.5,88.0
2.5,274.0
2.5,182.0
2.5,368.0
2.5,168.0
2.5,103.0
2.5,341.0
2.5,349.0
2.5,109.0
2.5,275.0
2.5,269.0
2.5,326.0
2.5,239.0
2.5,274.0
2.5,233.0
2.5,143.0
2.5,337.0
2.5,327.0
2.5,82.0
2.5,183.0
2.5,209.0
2.5,0.0
2.5,52.0
2.5,176.0
2.5,181.0
2.5,257.0
2.5,174.0
2.5,17.0
2.5,327.0
2.5,264.0
2.5,318.0
2.5,282.0
2.5,292.0
2.5,117.0
2.5,224.0
2.5,143.0
2.5,60.0
2.5,339.0
2.5,248.0
2.5,338.0
2.5,329.0
2.5,292.0
2.5,317.0
2.5,263.0
2.5,353.0
2.5,125.0
2.5,272.0
2.5,217.0
2.5,315.0
2.5,201.0
2.5,284.0
2.5,119.0
2.5,305.0
2.5,291.0
2.5,402.0
2.5,267.0
2.5,353.0
2.5,310.0
2.5,101.0
2.5,280.0
2.5,340.0
2.5,313.0
2.5,355.0
2.5,377.0
2.5,222.0
2.5,150.0
2.5,304.0
2.5,273.0
2.5,350.0
2.5,350.0
2.5,100.0
2.5,230.0
2.5,262.0
2.5,224.0
2.5,287.0
2.5,281.0
2.5,71.0
2.5,307.0
2.5,135.0
2.5,397.0
2.5,225.0
2.5,177.0
2.5,332.0
2.5,305.0
2.5,185.0
2.5,349.0
2.5,101.0
2.5,303.0
2.5,251.0
2.5,209.0
2.5,281.0
2.5,299.0
2.5,270.0
2.5,273.0
2.5,274.0
2.5,267.0
2.5,331.0
2.5,297.0
2.5,381.0
2.5,205.0
2.5,84.0
2.5,221.0
2.5,230.0
2.5,140.0
2.5,278.0
2.5,250.0
2.5,141.0
2.5,170.0
2.5,165.0
2.5,353.0
2.5,230.0
2.5,44.0
2.5,377.0
2.5,239.0
2.5,294.0
2.5,213.0
2.5,303.0
2.5,127.0
2.5,18.0
2.5,333.0
2.5,98.0
2.5,85.0
2.5,363.0
2.5,108.0
2.5,5.0
2.5,125.0
2.5,186.0
2.5,166.0
2.5,314.0
2.5,99.0
2.5,143.0
2.5,359.0
2.5,285.0
2.5,288.0
2.5,28.0
2.5,333.0
2.5,216.0
2.5,333.0
2.5,133.0
2.5,306.0
2.5,306.0
2.5,186.0
2.5,242.0
2.5,343.0
2.5,352.0
2.5,92.0
2.5,347.0
2.5,199.0
2.5,374.0
2.5,57.0
2.5,182.0
2.5,226.0
2.5,365.0
2.5,272.0
2.5,143.0
2.5,269.0
2.5,328.0
2.5,214.0
2.5,332.0
2.5,295.0
2.5,123.0
2.5,202.0
2.5,183.0
2.5,307.0
2.5,303.0
2.5,267.0
2.5,250.0
2.5,284.0
2.5,378.0
2.5,385.0
2.5,233.0
2.5,320.0
2.5,344.0
2.5,238.0
2.5,256.0
2.5,161.0
2.5,337.0
2.5,227.0
2.5,315.0
2.5,361.0
2.5,4.0
2.5,265.0
2.5,209.0
2.5,197.0
2.5,104.0
2.5,0.0
2.5,174.0
2.5,260.0
2.5,263.0
2.5,383.0
2.5,227.0
2.5,324.0
2.5,270.0
2.5,107.0
2.5,81.0
2.5,337.0
2.5,303.0
2.5,39.0
2.5,370.0
2.5,318.0
2.5,43.0
2.5,298.0
2.5,215.0
2.5,88.0
2.5,182.0
2.5,291.0
2.5,369.0
2.5,77.0
2.5,281.0
2.5,258.0
2.5,287.0
2.5,276.0
2.5,369.0
2.5,238.0
2.5,164.0
2.5,312.0
2.5,149.0
2.5,339.0
2.5,91.0
2.5,207.0
2.5,347.0
2.5,248.0
2.5,239.0
2.5,299.0
2.5,183.0
2.5,120.0
2.5,60.0
2.5,204.0
2.5,345.0
2.5,348.0
2.5,243.0
2.5,208.0
2.5,81.0
2.5,354.0
2.5,327.0
2.5,269.0
2.5,34.0
2.5,107.0
2.5,293.0
2.5,243.0
2.5,345.0
2.5,166.0
2.5,367.0
2.5,348.0
2.5,287.0
2.5,290.0
2.5,120.0
2.5,141.0
2.5,311.0
2.5,295.0
2.5,46.0
2.5,101.0
2.5,220.0
2.5,204.0
2.5,146.0
2.5,357.0
2.5,221.0
2.5,369.0
2.5,374.0
2.5,155.0
2.5,191.0
2.5,182.0
2.5,261.0
2.5,273.0
2.5,237.0
2.5,320.0
2.5,317.0
2.5,379.0
2.5,342.0
2.5,88.0
2.5,182.0
2.5,220.0
2.5,345.0
2.5,55.0
2.5,66.0
2.5,318.0
2.5,286.0
2.5,326.0
2.5,163.0
2.5,350.0
2.5,201.0
2.5,58.0
2.5,105.0
2.5,297.0
2.5,208.0
2.5,176.0
2.5,255.0
2.5,117.0
2.5,102.0
2.5,138.0
2.5,162.0
2.5,114.0
2.5,325.0
2.5,373.0
2.5,343.0
2.5,186.0
3.0,173.0
3.0,189.0
3.0,328.0
3.0,289.0
3.0,381.0
3.0,176.0
3.0,227.0
3.0,356.0
3.0,275.0
3.0,237.0
3.0,262.0
3.0,246.0
3.0,59.0
3.0,119.0
3.0,281.0
3.0,267.0
3.0,361.0
3.0,267.0
3.0,402.0
3.0,221.0
3.0,392.0
3.0,341.0
3.0,362.0
3.0,138.0
3.0,47.0
3.0,151.0
3.0,345.0
3.0,335.0
3.0,349.0
3.0,266.0
3.0,144.0
3.0,161.0
3.0,234.0
3.0,134.0
3.0,354.0
3.0,326.0
3.0,203.0
3.0,177.0
3.0,338.0
3.0,328.0
3.0,253.0
3.0,142.0
3.0,377.0
3.0,174.0
3.0,220.0
3.0,399.0
3.0,293.0
3.0,239.0
3.0,221.0
3.0,271.0
3.0,386.0
3.0,89.0
3.0,58.0
3.0,383.0
3.0,312.0
3.0,279.0
3.0,251.0
3.0,227.0
3.0,293.0
3.0,220.0
3.0,55.0
3.0,216.0
3.0,232.0
3.0,91.0
3.0,284.0
3.0,338.0
3.0,251.0
3.0,314.0
3.0,244.0
3.0,38.0
3.0,407.0
3.0,122.0
3.0,384.0
3.0,331.0
3.0,288.0
3.0,201.0
3.0,240.0
3.0,366.0
3.0,66.0
3.0,340.0
3.0,168.0
3.0,93.0
3.0,309.0
3.0,152.0
3.0,192.0
3.0,85.0
3.0,108.0
3.0,80.0
3.0,231.0
3.0,163.0
3.0,330.0
3.0,230.0
3.0,392.0
3.0,154.0
3.0,251.0
3.0,216.0
3.0,105.0
3.0,316.0
3.0,100.0
3.0,420.0
3.0,133.0
3.0,80.0
3.0,210.0
3.0,155.0
3.0,147.0
3.0,350.0
3.0,303.0
3.0,184.0
3.0,358.0
3.0,374.0
3.0,114.0
3.0,207.0
3.0,53.0
3.0,40.0
3.0,172.0
3.0,103.0
3.0,373.0
3.0,291.0
3.0,358.0
3.0,384.0
3.0,273.0
3.0,293.0
3.0,366.0
3.0,160.0
3.0,87.0
3.0,376.0
3.0,212.0
3.0,376.0
3.0,265.0
3.0,251.0
3.0,105.0
3.0,327.0
3.0,248.0
3.0,108.0
3.0,188.0
3.0,363.0
3.0,300.0
3.0,0.0
3.0,346.0
3.0,120.0
3.0,48.0
3.0,244.0
3.0,228.0
3.0,90.0
3.0,331.0
3.0,270.0
3.0,271.0
3.0,352.0
3.0,326.0
3.0,272.0
3.0,263.0
3.0,190.0
3.0,215.0
3.0,338.0
3.0,383.0
3.0,203.0
3.0,328.0
3.0,122.0
3.0,262.0
3.0,327.0
3.0,312.0
3.0,15.0
3.0,199.0
3.0,387.0
3.0,319.0
3.0,207.0
3.0,228.0
3.0,390.0
3.0,75.0
3.0,218.0
3.0,290.0
3.0,297.0
3.0,269.0
3.0,51.0
3.0,218.0
3.0,293.0
3.0,202.0
3.0,134.0
3.0,26.0
3.0,380.0
3.0,224.0
3.0,205.0
3.0,211.0
3.0,276.0
3.0,161.0
3.0,125.0
3.0,405.0
3.0,187.0
3.0,376.0
3.0,72.0
3.0,201.0
3.0,240.0
3.0,104.0
3.0,366.0
3.0,287.0
3.0,273.0
3.0,347.0
3.0,250.0
3.0,242.0
3.0,310.0
3.0,248.0
3.0,382.0
3.0,73.0
3.0,213.0
3.0,193.0
3.0,289.0
3.0,94.0
3.0,207.0
3.0,200.0
3.0,313.0
3.0,172.0
3.0,166.0
3.0,172.0
3.0,237.0
3.0,83.0
3.0,200.0
3.0,334.0
3.0,370.0
3.0,201.0
3.0,325.0
3.0,313.0
3.0,354.0
3.0,45.0
3.0,136.0
3.0,300.0
3.0,224.0
3.0,232.0
3.0,259.0
3.0,309.0
3.0,393.0
3.0,194.0
3.0,65.0
3.0,12.0
3.0,197.0
3.0,262.0
3.0,289.0
3.0,180.0
3.0,340.0
3.0,352.0
3.0,328.0
3.0,200.0
3.0,346.0
3.0,385.0
3.0,248.0
3.0,226.0
3.0,195.0
3.0,316.0
3.0,166.0
