times,counts
1.5,150.0
1.5,152.0
1.5,152.0
1.5,144.0
1.5,141.0
1.5,179.0
1.5,138.0
1.5,152.0
1.5,161.0
1.5,146.0
1.5,155.0
1.5,174.0
1.5,173.0
1.5,159.0
1.5,156.0
1.5,164.0
1.5,172.0
1.5,131.0
1.5,155.0
1.5,150.0
1.5,165.0
1.5,146.0
1.5,180.0
1.5,165.0
1.5,159.0
1.5,165.0
1.5,147.0
1.5,160.0
1.5,167.0
1.5,148.0
1.5,158.0
1.5,167.0
1.5,162.0
1.5,199.0
1.5,150.0
1.5,170.0
1.5,152.0
1.5,146.0
1.5,145.0
1.5,154.0
1.5,172.0
1.5,175.0
1.5,183.0
1.5,172.0
1.5,152.0
1.5,139.0
1.5,154.0
1.5,164.0
1.5,177.0
1.5,160.0
1.5,144.0
1.5,135.0
1.5,164.0
1.5,143.0
1.5,158.0
1.5,135.0
1.5,146.0
1.5,142.0
1.5,162.0
1.5,148.0
1.5,126.0
1.5,163.0
1.5,157.0
1.5,152.0
1.5,150.0
1.5,161.0
1.5,157.0
1.5,151.0
1.5,158.0
1.5,143.0
1.5,132.0
1.5,148.0
1.5,157.0
1.5,167.0
2.0,180.0
2.0,157.0
2.0,188.0
2.0,180.0
2.0,182.0
2.0,158.0
2.0,169.0
2.0,171.0
2.0,202.0
2.0,186.0
2.0,174.0
2.0,178.0
2.0,175.0
2.0,160.0
2.0,179.0
2.0,155.0
2.0,159.0
2.0,178.0
2.0,164.0
2.0,171.0
2.0,173.0
2.0,178.0
2.0,185.0
2.0,174.0
2.0,156.0
2.0,172.0
2.0,173.0
2.0,151.0
2.0,169.0
2.0,139.0
2.0,172.0
2.0,200.0
2.0,165.0
2.0,169.0
2.0,170.0
2.0,201.0
2.0,174.0
2.0,143.0
2.0,181.0
2.0,166.0
2.0,148.0
2.0,169.0
2.0,185.0
2.0,171.0
2.0,162.0
2.0,176.0
2.0,160.0
2.0,184.0
2.0,154.0
2.0,181.0
2.0,184.0
2.0,186.0
2.0,172.0
2.0,174.0
2.0,175.0
2.0,177.0
2.0,198.0
2.0,162.0
2.0,154.0
2.0,172.0
2.0,136.0
2.0,167.0
2.0,171.0
2.0,163.0
2.0,183.0
2.0,165.0
2.0,155.0
2.0,182.0
2.0,156.0
2.0,169.0
2.0,170.0
2.0,171.0
2.0,182.0
2.0,166.0
2.0,184.0
2.0,184.0
2.0,169.0
2.0,170.0
2.0,179.0
2.0,163.0
2.0,176.0
2.0,178.0
2.0,163.0
2.0,182.0
2.0,184.0
2.0,175.0
2.0,143.0
2.0,182.0
2.0,163.0
2.0,200.0
2.0,176.0
2.0,167.0
2.0,167.0
2.0,155.0
2.0,170.0
2.0,183.0
2.0,174.0
2.0,147.0
2.0,187.0
2.0,162.0
2.0,162.0
2.0,186.0
2.0,162.0
2.0,177.0
2.0,160.0
2.0,165.0
2.0,188.0
2.0,180.0
2.0,164.0
2.0,186.0
2.0,177.0
2.0,177.0
2.0,195.0
2.0,205.0
2.0,165.0
2.0,162.0
2.0,166.0
2.0,160.0
2.0,163.0
2.0,191.0
2.0,166.0
2.0,188.0
2.0,169.0
2.0,179.0
2.0,165.0
2.0,170.0
2.0,155.0
2.0,162.0
2.0,191.0
2.0,164.0
2.0,174.0
2.0,155.0
2.0,178.0
2.0,156.0
2.0,201.0
2.0,177.0
2.0,189.0
2.0,167.0
2.0,161.0
2.0,169.0
2.0,153.0
2.0,188.0
2.0,200.0
2.0,163.0
2.0,167.0
2.0,144.0
2.0,162.0
2.0,178.0
2.0,175.0
2.0,160.0
2.0,178.0
2.0,169.0
2.0,199.0
2.0,166.0
2.0,179.0
2.0,161.0
2.0,174.0
2.0,160.0
2.0,180.0
2.0,164.0
2.0,183.0
2.0,173.0
2.0,175.0
2.0,167.0
2.0,170.0
2.0,172.0
2.0,173.0
2.0,178.0
2.0,179.0
2.0,178.0
2.0,172.0
2.0,170.0
2.0,178.0
2.0,173.0
2.0,183.0
2.0,188.0
2.0,163.0
2.0,154.0
2.0,174.0
2.0,170.0
2.0,170.0
2.0,169.0
2.0,187.0
2.0,162.0
2.0,168.0
2.0,188.0
2.0,162.0
2.0,160.0
2.0,187.0
2.0,175.0
2.0,186.0
2.0,138.0
2.0,175.0
2.0,176.0
2.0,158.0
2.0,188.0
2.0,157.0
2.0,158.0
2.0,186.0
2.0,168.0
2.0,166.0
2.0,199.0
2.0,170.0
2.0,181.0
2.0,181.0
2.0,171.0
2.0,180.0
2.0,139.0
2.0,161.0
2.0,177.0
2.0,174.0
2.0,172.0
2.0,170.0
2.0,164.0
2.0,191.0
2.0,177.0
2.0,165.0
2.0,159.0
2.0,199.0
2.0,168.0
2.0,191.0
2.0,169.0
2.0,155.0
2.0,177.0
2.0,181.0
2.0,160.0
2.0,167.0
2.0,152.0
2.0,152.0
2.0,166.0
2.0,172.0
2.0,161.0
2.0,167.0
2.0,172.0
2.0,182.0
2.0,169.0
2.0,201.0
2.0,147.0
2.0,164.0
2.0,182.0
2.0,178.0
2.0,192.0
2.0,199.0
2.0,147.0
2.0,170.0
2.0,144.0
2.0,162.0
2.0,174.0
2.0,199.0
2.0,158.0
2.0,159.0
2.0,154.0
2.0,174.0
2.0,160.0
2.0,167.0
2.0,185.0
2.0,173.0
2.0,168.0
2.0,143.0
2.0,148.0
2.0,160.0
2.0,199.0
2.0,178.0
2.0,180.0
2.0,151.0
2.0,147.0
2.0,180.0
2.0,156.0
2.0,187.0
2.0,170.0
2.0,168.0
2.0,149.0
2.0,189.0
2.0,175.0
2.0,178.0
2.0,143.0
2.0,165.0
2.0,187.0
2.0,177.0
2.0,185.0
2.0,160.0
2.0,179.0
2.0,176.0
2.0,193.0
2.0,178.0
2.0,173.0
2.0,158.0
2.0,150.0
2.0,167.0
2.0,189.0
2.0,152.0
2.0,170.0
2.0,172.0
2.0,188.0
2.0,187.0
2.0,138.0
2.0,168.0
2.0,180.0
2.0,202.0
2.0,155.0
2.5,166.0
2.5,194.0
2.5,214.0
2.5,186.0
2.5,179.0
2.5,180.0
2.5,170.0
2.5,180.0
2.5,202.0
2.5,196.0
2.5,175.0
2.5,191.0
2.5,192.0
2.5,179.0
2.5,181.0
2.5,182.0
2.5,164.0
2.5,165.0
2.5,173.0
2.5,209.0
2.5,174.0
2.5,181.0
2.5,166.0
2.5,179.0
2.5,190.0
2.5,185.0
2.5,173.0
2.5,180.0
2.5,197.0
2.5,183.0
2.5,187.0
2.5,173.0
2.5,188.0
2.5,187.0
2.5,179.0
2.5,174.0
2.5,206.0
2.5,187.0
2.5,159.0
2.5,211.0
2.5,174.0
2.5,186.0
2.5,173.0
2.5,191.0
2.5,185.0
2.5,200.0
2.5,206.0
2.5,179.0
2.5,182.0
2.5,199.0
2.5,183.0
2.5,173.0
2.5,200.0
2.5,178.0
2.5,182.0
2.5,185.0
2.5,179.0
2.5,187.0
2.5,196.0
2.5,195.0
2.5,170.0
2.5,186.0
2.5,159.0
2.5,189.0
2.5,189.0
2.5,190.0
2.5,161.0
2.5,177.0
2.5,188.0
2.5,165.0
2.5,172.0
2.5,176.0
2.5,197.0
2.5,178.0
2.5,188.0
2.5,172.0
2.5,176.0
2.5,195.0
2.5,185.0
2.5,168.0
2.5,196.0
2.5,198.0
2.5,203.0
2.5,178.0
2.5,172.0
2.5,173.0
2.5,171.0
2.5,178.0
2.5,187.0
2.5,202.0
2.5,159.0
2.5,185.0
2.5,198.0
2.5,188.0
2.5,194.0
2.5,163.0
2.5,169.0
2.5,170.0
2.5,178.0
2.5,188.0
2.5,175.0
2.5,181.0
2.5,202.0
2.5,208.0
2.5,165.0
2.5,172.0
2.5,183.0
2.5,160.0
2.5,173.0
2.5,174.0
2.5,196.0
2.5,194.0
2.5,191.0
2.5,186.0
2.5,184.0
2.5,161.0
2.5,186.0
2.5,162.0
2.5,194.0
2.5,158.0
2.5,195.0
2.5,193.0
2.5,178.0
2.5,185.0
2.5,195.0
2.5,174.0
2.5,182.0
2.5,188.0
2.5,178.0
2.5,222.0
2.5,191.0
2.5,184.0
2.5,171.0
2.5,182.0
2.5,197.0
2.5,196.0
2.5,161.0
2.5,174.0
2.5,195.0
2.5,171.0
2.5,188.0
2.5,213.0
2.5,177.0
2.5,180.0
2.5,201.0
2.5,194.0
2.5,176.0
2.5,199.0
2.5,161.0
2.5,153.0
2.5,192.0
2.5,199.0
2.5,159.0
2.5,180.0
2.5,187.0
2.5,208.0
2.5,157.0
2.5,172.0
2.5,175.0
2.5,210.0
2.5,194.0
2.5,199.0
2.5,180.0
2.5,195.0
2.5,201.0
2.5,192.0
2.5,180.0
2.5,186.0
2.5,210.0
2.5,173.0
2.5,151.0
2.5,154.0
2.5,193.0
2.5,169.0
2.5,178.0
2.5,180.0
2.5,184.0
2.5,151.0
2.5,214.0
2.5,185.0
2.5,176.0
2.5,206.0
2.5,182.0
2.5,204.0
2.5,187.0
2.5,189.0
2.5,174.0
2.5,180.0
2.5,208.0
2.5,186.0
2.5,187.0
2.5,169.0
2.5,187.0
2.5,190.0
2.5,203.0
2.5,179.0
2.5,204.0
2.5,186.0
2.5,195.0
2.5,189.0
2.5,167.0
2.5,185.0
2.5,172.0
2.5,165.0
2.5,197.0
2.5,178.0
2.5,198.0
2.5,169.0
2.5,190.0
2.5,167.0
2.5,159.0
2.5,207.0
2.5,160.0
2.5,187.0
2.5,171.0
2.5,173.0
2.5,180.0
2.5,189.0
2.5,194.0
2.5,197.0
2.5,199.0
2.5,203.0
2.5,185.0
2.5,193.0
2.5,180.0
2.5,204.0
2.5,191.0
2.5,146.0
2.5,214.0
2.5,197.0
2.5,187.0
2.5,183.0
2.5,194.0
2.5,152.0
2.5,179.0
2.5,180.0
2.5,192.0
2.5,187.0
2.5,194.0
2.5,188.0
2.5,178.0
2.5,195.0
2.5,199.0
2.5,171.0
2.5,204.0
2.5,191.0
2.5,172.0
2.5,202.0
2.5,158.0
2.5,156.0
2.5,187.0
2.5,180.0
2.5,179.0
2.5,182.0
2.5,194.0
2.5,175.0
2.5,164.0
2.5,192.0
2.5,143.0
2.5,183.0
2.5,184.0
2.5,158.0
2.5,188.0
2.5,201.0
2.5,195.0
2.5,178.0
2.5,190.0
2.5,176.0
2.5,196.0
2.5,177.0
2.5,209.0
2.5,159.0
2.5,174.0
2.5,194.0
2.5,180.0
2.5,186.0
2.5,190.0
2.5,168.0
2.5,207.0
2.5,191.0
2.5,183.0
2.5,173.0
2.5,185.0
2.5,201.0
2.5,190.0
2.5,210.0
2.5,183.0
2.5,184.0
2.5,208.0
2.5,183.0
2.5,194.0
2.5,164.0
2.5,198.0
2.5,184.0
2.5,193.0
2.5,175.0
2.5,161.0
2.5,174.0
2.5,192.0
2.5,183.0
3.0,191.0
3.0,193.0
3.0,212.0
3.0,184.0
3.0,185.0
3.0,178.0
3.0,209.0
3.0,211.0
3.0,209.0
3.0,220.0
3.0,166.0
3.0,178.0
3.0,196.0
3.0,172.0
3.0,215.0
3.0,176.0
3.0,190.0
3.0,194.0
3.0,172.0
3.0,196.0
3.0,173.0
3.0,182.0
3.0,174.0
3.0,200.0
3.0,206.0
3.0,170.0
3.0,191.0
3.0,215.0
3.0,177.0
3.0,176.0
3.0,196.0
3.0,183.0
3.0,175.0
3.0,197.0
3.0,184.0
3.0,190.0
3.0,185.0
3.0,174.0
3.0,197.0
3.0,201.0
3.0,204.0
3.0,179.0
3.0,223.0
3.0,195.0
3.0,168.0
3.0,179.0
3.0,201.0
3.0,196.0
3.0,194.0
3.0,185.0
3.0,207.0
3.0,176.0
3.0,206.0
3.0,175.0
3.0,189.0
3.0,172.0
3.0,187.0
3.0,178.0
3.0,168.0
3.0,174.0
3.0,203.0
3.0,187.0
3.0,206.0
3.0,200.0
3.0,198.0
3.0,210.0
3.0,195.0
3.0,183.0
3.0,205.0
3.0,179.0
3.0,189.0
3.0,173.0
3.0,198.0
3.0,225.0
3.0,206.0
3.0,209.0
3.0,186.0
3.0,202.0
3.0,167.0
3.0,191.0
3.0,177.0
3.0,204.0
3.0,176.0
3.0,193.0
3.0,190.0
3.0,171.0
3.0,179.0
3.0,189.0
3.0,166.0
3.0,172.0
3.0,196.0
3.0,189.0
3.0,234.0
3.0,186.0
3.0,197.0
3.0,182.0
3.0,196.0
3.0,180.0
3.0,191.0
3.0,206.0
3.0,193.0
3.0,199.0
3.0,165.0
3.0,168.0
3.0,190.0
3.0,174.0
3.0,200.0
3.0,177.0
3.0,202.0
3.0,181.0
3.0,191.0
3.0,185.0
3.0,188.0
3.0,211.0
3.0,199.0
3.0,206.0
3.0,195.0
3.0,180.0
3.0,197.0
3.0,201.0
3.0,208.0
3.0,190.0
3.0,182.0
3.0,159.0
3.0,182.0
3.0,201.0
3.0,182.0
3.0,185.0
3.0,202.0
3.0,198.0
3.0,196.0
3.0,184.0
3.0,187.0
3.0,226.0
3.0,206.0
3.0,206.0
3.0,178.0
3.0,206.0
3.0,200.0
3.0,213.0
3.0,174.0
3.0,180.0
3.0,183.0
3.0,184.0
3.0,169.0
3.0,191.0
3.0,187.0
3.0,189.0
3.0,203.0
3.0,166.0
3.0,176.0
3.0,204.0
3.0,189.0
3.0,190.0
3.0,190.0
3.0,177.0
3.0,203.0
3.0,195.0
3.0,187.0
3.0,180.0
3.0,189.0
3.0,200.0
3.0,176.0
3.0,180.0
3.0,186.0
3.0,194.0
3.0,200.0
3.0,209.0
3.0,150.0
3.0,193.0
3.0,199.0
3.0,210.0
3.0,194.0
3.0,201.0
3.0,197.0
3.0,211.0
3.0,198.0
3.0,174.0
3.0,189.0
3.0,196.0
3.0,212.0
3.0,191.0
3.0,192.0
3.0,182.0
3.0,167.0
3.0,201.0
3.0,200.0
3.0,188.0
3.0,168.0
3.0,182.0
3.0,200.0
3.0,197.0
3.0,199.0
3.0,178.0
3.0,184.0
3.0,192.0
3.0,183.0
3.0,194.0
3.0,174.0
3.0,195.0
3.0,182.0
3.0,201.0
3.0,177.0
3.0,202.0
3.0,196.0
3.0,196.0
3.0,202.0
3.0,194.0
3.0,211.0
3.0,176.0
3.0,191.0
3.0,202.0
3.0,198.0
3.0,168.0
3.0,173.0
3.0,187.0
3.0,179.0
3.0,201.0
3.0,202.0
3.0,189.0
3.0,192.0
3.0,196.0
3.0,198.0
3.0,196.0
3.0,188.0
3.0,176.0
3.0,190.0
3.0,181.0
3.0,196.0
3.0,174.0
3.0,205.0
3.0,190.0
3.0,196.0
3.0,200.0
3.0,184.0
3.0,176.0
3.0,193.0
3.0,201.0
3.0,185.0
3.0,199.0
3.0,165.0
3.0,183.0
3.0,191.0
3.0,206.0
3.0,175.0
3.0,206.0
3.0,194.0
3.0,194.0
